timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1626876345898,59,GET /,200,OK,Thread Group 1-1,text,true,,190,116,1,1,http://localhost:3000/,59,0,3
1626876345958,10,GET /healthcheck,200,OK,Thread Group 1-1,text,true,,165,128,1,1,http://localhost:3000/health_check,10,0,0
1626876345968,21,GET /posts,200,OK,Thread Group 1-1,text,true,,191,122,1,1,http://localhost:3000/posts/,21,0,0
1626876346154,9,GET /,200,OK,Thread Group 1-2,text,true,,190,116,1,1,http://localhost:3000/,9,0,2
1626876346165,4,GET /healthcheck,200,OK,Thread Group 1-2,text,true,,165,128,1,1,http://localhost:3000/health_check,3,0,0
1626876346169,6,GET /posts,200,OK,Thread Group 1-2,text,true,,191,122,1,1,http://localhost:3000/posts/,6,0,0
1626876346399,7,GET /,200,OK,Thread Group 1-3,text,true,,190,116,1,1,http://localhost:3000/,7,0,1
1626876346406,4,GET /healthcheck,200,OK,Thread Group 1-3,text,true,,165,128,1,1,http://localhost:3000/health_check,4,0,0
1626876346410,5,GET /posts,200,OK,Thread Group 1-3,text,true,,191,122,1,1,http://localhost:3000/posts/,5,0,0
1626876346655,15,GET /,200,OK,Thread Group 1-4,text,true,,190,116,1,1,http://localhost:3000/,15,0,1
1626876346671,4,GET /healthcheck,200,OK,Thread Group 1-4,text,true,,165,128,1,1,http://localhost:3000/health_check,4,0,0
1626876346675,9,GET /posts,200,OK,Thread Group 1-4,text,true,,191,122,1,1,http://localhost:3000/posts/,9,0,0
1626876346889,21,GET /,200,OK,Thread Group 1-5,text,true,,190,116,1,1,http://localhost:3000/,21,0,2
1626876346911,5,GET /healthcheck,200,OK,Thread Group 1-5,text,true,,165,128,1,1,http://localhost:3000/health_check,5,0,0
1626876346917,29,GET /posts,200,OK,Thread Group 1-5,text,true,,191,122,1,1,http://localhost:3000/posts/,29,0,0
1626876347159,7,GET /,200,OK,Thread Group 1-6,text,true,,190,116,1,1,http://localhost:3000/,7,0,1
1626876347167,4,GET /healthcheck,200,OK,Thread Group 1-6,text,true,,165,128,1,1,http://localhost:3000/health_check,4,0,0
1626876347172,5,GET /posts,200,OK,Thread Group 1-6,text,true,,191,122,1,1,http://localhost:3000/posts/,5,0,0
1626876347386,16,GET /,200,OK,Thread Group 1-7,text,true,,190,116,1,1,http://localhost:3000/,15,0,1
